To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.5/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
> Task :buildSrc:checkKotlinGradlePluginConfigurationErrors
eoknoesis/vericore/examples/did-key/KeyDidExample.kt:30:9 'val' cannot be 
reassigned.
e: file:///C:/Users/steph/work/vericore/vericore-examples/src/main/kotlin/com/g
eoknoesis/vericore/examples/did-key/KeyDidExample.kt:33:13 Unresolved 
reference. None of the following candidates is applicable because of a 
receiver type mismatch:
fun DidMethod.unaryPlus(): Unit

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':vericore-examples:compileKotlin'.
> A failure occurred while executing org.jetbrains.kotlin.compilerRunner.Gradle
CompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
   > Compilation error. See log for more details

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.

Deprecated Gradle features were used in this build, making it incompatible with Gradle 9.0.

You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.

For more on this, please refer to https://docs.gradle.org/8.5/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.
65 actionable tasks: 2 executed, 63 up-to-date

BUILD FAILED in 37s
